system;depth;operation;index_mode;rows;runs;warmups;avg_ms;median_ms;min_ms;max_ms;last_result
MySQL;1;Insert;basic;10000;10;2;243.5990027999992;241.0991234999642;234.2807800000628;264.4249549999813;10000
MySQL;1;Selektion tiefer Pfad;basic;10000;10;2;0.44687760001806964;0.43865950004828846;0.4079029999957129;0.5467570000519117;1000
MySQL;1;Update tiefer Pfad;basic;10000;10;2;2.5819296999998187;2.579023500004496;2.465061000066271;2.7738449999787917;1
MySQL;2;Insert;basic;10000;10;2;250.09866359999933;246.59193349998532;240.1582040000676;282.2433030000866;10000
MySQL;2;Selektion tiefer Pfad;basic;10000;10;2;0.4284777000179929;0.41389550005987985;0.39473000003908965;0.5322790000263922;1000
MySQL;2;Update tiefer Pfad;basic;10000;10;2;2.737052500003756;2.7999304999752894;2.3582390000456144;2.9799970000112808;1
MySQL;4;Insert;basic;10000;10;2;277.70155760000534;277.07692600000655;266.9974360001106;289.9093549999634;10000
MySQL;4;Selektion tiefer Pfad;basic;10000;10;2;0.43480350000209;0.4218629999854784;0.3922829999964961;0.528419000033864;1000
MySQL;4;Update tiefer Pfad;basic;10000;10;2;2.75921949998974;2.7895524999621557;2.422546000047987;3.0475940000087576;1
MySQL;6;Insert;basic;10000;10;2;307.55436980001605;308.28848300001255;303.5802040000135;313.58317399997304;10000
MySQL;6;Selektion tiefer Pfad;basic;10000;10;2;0.4376075999857676;0.4315359999509383;0.405959000090661;0.4843329999175694;1000
MySQL;6;Update tiefer Pfad;basic;10000;10;2;2.640341000017088;2.5293229999761024;2.4346500000547167;3.194956000015736;1
MySQL;8;Insert;basic;10000;10;2;330.61167870000645;328.2782805000011;318.95504399994934;341.9850039999801;10000
MySQL;8;Selektion tiefer Pfad;basic;10000;10;2;0.42636899999024536;0.42087499997478517;0.3934190000336457;0.46400700000504;1000
MySQL;8;Update tiefer Pfad;basic;10000;10;2;2.6695450000147503;2.6292949999628945;2.438439999991715;3.0646810000689584;1
MongoDB;1;Insert;basic;10000;10;2;122.43910429999687;124.22654399995281;113.59163600002375;131.36823399997866;10000
